Kontext|Massnahme_ID|Landkreis_ID|Antragsteller_ID|Antrag_Jahr|Massnahme_Aktenzeichen|Massnahme_Bezeichnung|Projekttraeger_ID|Projekttraeger_Name|Massnahme_Beginn|Massnahme_Ende|Massnahme_Verweildauer_Tage|Massnahme_Durchgaenge|Anzahl_Plaetze|Gesamtes_Laufzeitende|Massnahmeart
AQB|3388|20|20|2024|AQB24-RTK-M3-05|Projekt "Video24" - Projekt zur Stärkung der digitalen Medienkompetenz|103|ProJob Rheingau-Taunus GmbH|01.07.2024|30.06.2025||2|16|31.12.2028|M3
AQB|3389|20|20|2024|AQB24-RTK-M3-06|Projekt "DigiStart24"|103|ProJob Rheingau-Taunus GmbH|01.07.2024|30.06.2025||2|16|31.12.2028|M3
AQB|3462|21|21|2024|AQB24-SEK-M1-01|discoverMINT|54|Jugendwerkstatt Felsberg|01.09.2024|31.03.2025||1|10|31.12.2028|M1
AQB|3463|21|21|2024|AQB24-SEK-M3-01|Help Point u27 - Jugendförderung Schwalm-Eder|54|Jugendwerkstatt Felsberg|01.07.2024|30.06.2026||1|450|31.12.2028|M3
AQB|3463|21|21|2024|AQB24-SEK-M3-01|Help Point u27 - Jugendförderung Schwalm-Eder|84|Starthilfe Ausbildungsverbund Schwalm-Eder e.V.|01.07.2024|30.06.2026||1|450|31.12.2028|M3
AQB|3463|21|21|2024|AQB24-SEK-M3-01|Help Point u27 - Jugendförderung Schwalm-Eder|247|Schwalm-Eder-Kreis|01.07.2024|30.06.2026||1|450|31.12.2028|M3
AQB|3463|21|21|2024|AQB24-SEK-M3-01|Help Point u27 - Jugendförderung Schwalm-Eder|266|Hephata Berufshilfe|01.07.2024|30.06.2026||1|450|31.12.2028|M3
AQB|3509|3|3|2024|AQB24-STDA-M1-01|Chance 2.0 Aktiv Deutsch in Kranichstein|12|Bildungswerk der hessischen Wirtschaft e. V. Darmstadt|01.09.2024|31.08.2026||2|20|31.12.2024|M1
AQB|3510|3|3|2024|AQB24-STDA-M1-02|Deutschförderung für Jugendliche in Beschäftigungsmaßnahmen|423|Volkshochschule Darmstadt|01.09.2024|31.08.2025||1|10|31.12.2024|M1
AQB|3511|3|3|2024|AQB24-STDA-M1-03|Ausbildungsvorbereitung für Jugendliche - Psychosoziale Beratung am Übergang Schule-Beruf|12|Bildungswerk der hessischen Wirtschaft e. V. Darmstadt|01.01.2024|31.12.2025|15|2|20|31.12.2024|M1
AQB|3512|3|3|2024|AQB24-STDA-M3-01|Multiflex - AGH Maßnahme zur beruflichen Integration von langzeitarbeitslosen Suchtkranken|384|Stiftung Waldmühle|01.01.2024|31.12.2024||1|6|31.12.2024|M3
AQB|3513|3|3|2024|AQB24-STDA-M3-02|Fahrrad und Reparaturwerkstatt|119|Initiative Arbeit im Bistum Mainz e. V.|01.01.2024|31.12.2024||1|8|31.12.2024|M3
AQB|3514|3|3|2024|AQB24-STDA-M3-03|Sozialpädagogische Begleitung AGH|5|BAFF Frauenkooperation gGmbH|01.01.2024|31.12.2024||1|60|31.12.2024|M3
AQB|3515|3|3|2024|AQB24-STDA-M3-04|Wohnumfeldverbesserung|119|Initiative Arbeit im Bistum Mainz e. V.|01.01.2024|31.12.2024||1|8|31.12.2024|M3
AQB|3516|3|3|2024|AQB24-STDA-M3-05|Computer für Alle|119|Initiative Arbeit im Bistum Mainz e. V.|01.01.2024|31.12.2024||1|14|31.12.2024|M3
AQB|3517|3|3|2024|AQB24-STDA-M3-06|Berufspraxis, Qualifizierung und Sprachförderung für Geflüchtete und Asylbewerberinnen und -bewerber|5|BAFF Frauenkooperation gGmbH|01.01.2024|31.12.2024||2|30|31.12.2024|M3
AQB|3517|3|3|2024|AQB24-STDA-M3-06|Berufspraxis, Qualifizierung und Sprachförderung für Geflüchtete und Asylbewerberinnen und -bewerber|119|Initiative Arbeit im Bistum Mainz e. V.|01.01.2024|31.12.2024||2|30|31.12.2024|M3
AQB|3517|3|3|2024|AQB24-STDA-M3-06|Berufspraxis, Qualifizierung und Sprachförderung für Geflüchtete und Asylbewerberinnen und -bewerber|258|Kooperation Asyl GbR|01.01.2024|31.12.2024||2|30|31.12.2024|M3
AQB|3518|3|3|2024|AQB24-STDA-M3-07|Brückenqualifizierung mit Vorbereitung auf Teilzeitausbildung|5|BAFF Frauenkooperation gGmbH|01.01.2024|31.12.2024||1|30|31.12.2024|M3
AQB|3522|10|10|2024|AQB24-STKS-M2-01|Ausbildung 3 Jahre - kooperatives BaE-Modell|175|StadtBild gemeinnützige GmbH|01.09.2024|01.02.2027||1|3|31.12.2028|M2
AQB|3523|10|10|2024|AQB24-STKS-M2-02|Ausbildung 3 Jahre - integratives BaE-Modell|175|StadtBild gemeinnützige GmbH|01.09.2024|28.02.2027||1|5|31.12.2028|M2
AQB|3524|10|10|2024|AQB24-STKS-M3-01|Stabilisierende Arbeitsgelegenheiten für Geflüchtete|70|Magistrat der Stadt Kassel|01.07.2024|31.12.2025||2|20|31.12.2028|M3
AQB|3525|10|10|2024|AQB24-STKS-M3-02|Sprachcafé|73|Outlaw Kassel GmbH|01.04.2024|31.12.2025||3|36|31.12.2028|M3
AQB|3526|10|10|2024|AQB24-STKS-M3-03|Beruflicher (Wieder-) Einstieg für Menschen aus den Rechtskreisen SGB XII und SGB IX|70|Magistrat der Stadt Kassel|01.03.2024|31.12.2025||4|40|31.12.2028|M3
AQB|3527|10|10|2024|AQB24-STKS-M3-04|Digitalschulung "Behörden und Bewerbungen"|73|Outlaw Kassel GmbH|01.04.2024|31.12.2025||3|45|31.12.2028|M3
AQB|3500|18|18|2024|AQB24-STOF-M1-01|Berufsvorbereitung Elektro|446|VTBO e.V.|01.01.2024|31.12.2024||1|8|31.12.2028|M1
AQB|3501|18|18|2024|AQB24-STOF-M1-02|Produktionsschule Holz|447|Initiative Arbeit im Bistum Mainz e.V|01.01.2024|31.12.2024||1|12|31.12.2028|M1
AQB|3502|18|18|2024|AQB24-STOF-M1-03|Fortführung Produktionsschule Holz|447|Initiative Arbeit im Bistum Mainz e.V|01.01.2025|31.08.2025||1|12|31.12.2028|M1
AQB|3503|18|18|2024|AQB24-STOF-M2-01|BaE Teilzeit|67|Lernwerkstatt Offenbach|01.07.2024|31.12.2028||1|5|31.12.2028|M2
AQB|3504|18|18|2024|AQB24-STOF-M3-01|Jobcoach|71|MainArbeit Kommunales Jobcenter|01.01.2024|31.12.2024||1|30|31.12.2028|M3
AQB|3505|18|18|2024|AQB24-STOF-M3-02|Stabilisierungsgruppe|71|MainArbeit Kommunales Jobcenter|01.01.2024|31.12.2024||2|20|31.12.2028|M3
AQB|3538|26|26|2024|AQB24-STWI-M1-01|Fit für den Beruf (FiB)|16|Bildungswerk der hessischen Wirtschaft e. V. Wiesbaden|01.09.2024|31.08.2025||1|32|31.12.2028|M1
AQB|3539|26|26|2024|AQB24-STWI-M1-02|Hinein in den Beruf (HiB)|155|BauHaus Werkstätten Wiesbaden GmbH|01.09.2024|15.05.2027||2|24|31.12.2028|M1
AQB|3541|26|26|2024|AQB24-STWI-M1-04|Ausbildungsperspektiven für Erziehende|33|FRESKO e.V.|01.07.2024|28.02.2025||2|32|31.12.2028|M1
AQB|3542|26|26|2024|AQB24-STWI-M3-01|Stadtteilmütter - Stadtteilväter|436|AWO Kreisverband Wiesbaden e.V.|01.02.2026|31.07.2027||1|8|31.12.2028|M3
AQB|3543|26|26|2024|AQB24-STWI-M3-02|Coaching für die Bedarfsgemeinschaft|155|BauHaus Werkstätten Wiesbaden GmbH|01.04.2024|31.03.2026||4|240|31.12.2028|M3
AQB|3531|22|22|2024|AQB24-VBK-M3-01|Lesen und Schreiben|224|Volkshochschule Lauterbach|01.01.2024|31.12.2024||6|60|31.12.2028|M3
AQB|3532|22|22|2024|AQB24-VBK-M3-02|TiGA - Talente integrieren in Gesellschaft und Arbeit|377|KVA Vogelsbergkreis - Kommunales Jobcenter|01.11.2024|31.12.2028||1|110|31.12.2028|M3
AQB|3533|22|22|2024|AQB24-VBK-M3-03|Sprachförderung für Geflüchtete|224|Volkshochschule Lauterbach|01.04.2024|31.12.2024||3|30|31.12.2028|M3
AQB|3533|22|22|2024|AQB24-VBK-M3-03|Sprachförderung für Geflüchtete|438|Bildungswerk der hessischen Wirtschaft e.V.|01.04.2024|31.12.2024||3|30|31.12.2028|M3
AQB|3534|22|22|2024|AQB24-VBK-M3-04|Digital Fit - Digitale Grundkompetenzen|438|Bildungswerk der hessischen Wirtschaft e.V.|01.01.2025|31.12.2025||4|40|31.12.2028|M3
AQB|3417|25|25|2024|AQB24-WAUK-M3-02|Projekt GO - gut orientiert!|399|GSM Training & Integration GmbH Produktentwicklung|01.04.2024|30.06.2025||4|50|31.12.2028|M3
AQB|3455|24|24|2024|AQB24-WMK-M3-01|DREIplus - Wiedererlangung der Erwerbsfähigkeit|2|Aufwind-Verein für seelische Gesundheit e.V.|01.07.2024|30.06.2025||1|5|31.12.2028|M3
AQB|3456|24|24|2024|AQB24-WMK-M3-02|Aktiv in den Job (Junge-Mütter-Projekt,TZ)|28|Evangelische Familienbildungsstätte|01.05.2024|30.04.2025||1|12|31.12.2028|M3
AQB|3457|24|24|2024|AQB24-WMK-M3-03|Let´s work|28|Evangelische Familienbildungsstätte|15.07.2024|14.07.2025||1|12|31.12.2028|M3
AQB|3458|24|24|2024|AQB24-WMK-M3-04|Qualifizierung für Geflüchtete I|93|Volkshochschule Werra-Meißner|01.07.2024|30.06.2025||2|30|31.12.2028|M3
AQB|3459|24|24|2024|AQB24-WMK-M3-05|Qualifizierung für Geflüchtete II|381|Werraland Lebenswelten e. V., Berufliches Ausbildungszentrum|01.05.2024|31.12.2024||2|16|31.12.2028|M3
